timestamp_utc,RG_mm,VWC_20cm,VWC_50cm,VWC_80cm,porePressure_64cm_kPa,porePressure_96cm_kPa,porePressure_129cm_kPa
734054.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734054.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734054.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734054.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734054.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734054.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734054.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734054.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734054.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734054.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734054.625,0,NaN,NaN,NaN,NaN,NaN,NaN
734054.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734054.708333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734054.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734054.791666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734054.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734054.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734054.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734054.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734055,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.625,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.708333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.791666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734055.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734056,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.625,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.708333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.791666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734056.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734057,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.625,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.708333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.791666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734057.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734058,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.625,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.708333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.791666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734058.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734059,0,NaN,NaN,NaN,NaN,NaN,NaN
734059.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734059.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734059.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734059.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734059.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734059.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734059.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734059.333333333,0.25,NaN,NaN,NaN,NaN,NaN,NaN
734059.375,0.26,NaN,NaN,NaN,NaN,NaN,NaN
734059.416666667,1.01,NaN,NaN,NaN,NaN,NaN,NaN
734059.458333333,3.31,NaN,NaN,NaN,NaN,NaN,NaN
734059.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734059.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734059.583333333,0.25,NaN,NaN,NaN,NaN,NaN,NaN
734059.625,0.25,NaN,NaN,NaN,NaN,NaN,NaN
734059.666666667,0.51,NaN,NaN,NaN,NaN,NaN,NaN
734059.708333333,0.26,NaN,NaN,NaN,NaN,NaN,NaN
734059.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734059.791666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734059.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734059.875,4.57,NaN,NaN,NaN,NaN,NaN,NaN
734059.916666667,1.78,NaN,NaN,NaN,NaN,NaN,NaN
734059.958333333,0.76,NaN,NaN,NaN,NaN,NaN,NaN
734060,0,NaN,NaN,NaN,NaN,NaN,NaN
734060.041666667,1.27,NaN,NaN,NaN,NaN,NaN,NaN
734060.083333333,0.25,NaN,NaN,NaN,NaN,NaN,NaN
734060.125,2.03,NaN,NaN,NaN,NaN,NaN,NaN
734060.166666667,2.29,NaN,NaN,NaN,NaN,NaN,NaN
734060.208333333,3.56,NaN,NaN,NaN,NaN,NaN,NaN
734060.25,2.03,NaN,NaN,NaN,NaN,NaN,NaN
734060.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734060.333333333,3.55,NaN,NaN,NaN,NaN,NaN,NaN
734060.375,1.27,NaN,NaN,NaN,NaN,NaN,NaN
734060.416666667,0.26,NaN,NaN,NaN,NaN,NaN,NaN
734060.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734060.5,0.51,NaN,NaN,NaN,NaN,NaN,NaN
734060.541666667,0.25,NaN,NaN,NaN,NaN,NaN,NaN
734060.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734060.625,0,NaN,NaN,NaN,NaN,NaN,NaN
734060.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734060.708333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734060.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734060.791666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734060.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734060.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734060.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734060.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734061,0,NaN,NaN,NaN,NaN,NaN,NaN
734061.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734061.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734061.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734061.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734061.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734061.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734061.291666667,2.03,NaN,NaN,NaN,NaN,NaN,NaN
734061.333333333,4.07,NaN,NaN,NaN,NaN,NaN,NaN
734061.375,1.27,NaN,NaN,NaN,NaN,NaN,NaN
734061.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734061.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734061.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734061.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734061.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734061.625,0,NaN,NaN,NaN,NaN,NaN,NaN
734061.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734061.708333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734061.75,0.25,NaN,NaN,NaN,NaN,NaN,NaN
734061.791666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734061.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734061.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734061.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734061.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734062,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.625,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.708333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.791666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734062.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734063,0,NaN,NaN,NaN,NaN,NaN,NaN
734063.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734063.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734063.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734063.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734063.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734063.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734063.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734063.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734063.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734063.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734063.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734063.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734063.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734063.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734063.625,0.51,NaN,NaN,NaN,NaN,NaN,NaN
734063.666666667,7.36,NaN,NaN,NaN,NaN,NaN,NaN
734063.708333333,1.78,NaN,NaN,NaN,NaN,NaN,NaN
734063.75,2.29,NaN,NaN,NaN,NaN,NaN,NaN
734063.791666667,0.76,NaN,NaN,NaN,NaN,NaN,NaN
734063.833333333,0.51,NaN,NaN,NaN,NaN,NaN,NaN
734063.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734063.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734063.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734064,0,NaN,NaN,NaN,NaN,NaN,NaN
734064.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734064.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734064.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734064.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734064.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734064.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734064.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734064.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734064.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734064.416666667,0.51,NaN,NaN,NaN,NaN,NaN,NaN
734064.458333333,0.5,NaN,NaN,NaN,NaN,NaN,NaN
734064.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734064.541666667,0.26,NaN,NaN,NaN,NaN,NaN,NaN
734064.583333333,0.25,NaN,NaN,NaN,NaN,NaN,NaN
734064.625,0,NaN,NaN,NaN,NaN,NaN,NaN
734064.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734064.708333333,0,NaN,NaN,NaN,NaN,NaN,NaN
