timestamp_utc,RG_mm,VWC_20cm,VWC_50cm,VWC_160cm,porePressure_59cm_kPa,porePressure_129cm_kPa,porePressure_247cm_kPa
734064.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734064.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734064.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734064.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734065,0,NaN,NaN,NaN,NaN,NaN,NaN
734065.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734065.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734065.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734065.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734065.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734065.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734065.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734065.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734065.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734065.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734065.458333333,1.02,NaN,NaN,NaN,NaN,NaN,NaN
734065.5,0.25,NaN,NaN,NaN,NaN,NaN,NaN
734065.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734065.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734065.625,0,NaN,NaN,NaN,NaN,NaN,NaN
734065.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734065.708333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734065.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734065.791666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734065.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734065.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734065.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734065.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734066,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.625,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.708333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.791666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734066.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734067,0,NaN,NaN,NaN,NaN,NaN,NaN
734067.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734067.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734067.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734067.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734067.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734067.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734067.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734067.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734067.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734067.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734067.458333333,1.27,NaN,NaN,NaN,NaN,NaN,NaN
734067.5,0.76,NaN,NaN,NaN,NaN,NaN,NaN
734067.541666667,1.27,NaN,NaN,NaN,NaN,NaN,NaN
734067.583333333,0.77,NaN,NaN,NaN,NaN,NaN,NaN
734067.625,1.01,NaN,NaN,NaN,NaN,NaN,NaN
734067.666666667,0.76,NaN,NaN,NaN,NaN,NaN,NaN
734067.708333333,0.26,NaN,NaN,NaN,NaN,NaN,NaN
734067.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734067.791666667,0.25,NaN,NaN,NaN,NaN,NaN,NaN
734067.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734067.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734067.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734067.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734068,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.625,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.708333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.791666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734068.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734069,0,NaN,NaN,NaN,NaN,NaN,NaN
734069.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734069.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734069.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734069.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734069.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734069.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734069.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734069.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734069.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734069.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734069.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734069.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734069.541666667,0.51,NaN,NaN,NaN,NaN,NaN,NaN
734069.583333333,0.25,NaN,NaN,NaN,NaN,NaN,NaN
734069.625,0,NaN,NaN,NaN,NaN,NaN,NaN
734069.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734069.708333333,1.02,NaN,NaN,NaN,NaN,NaN,NaN
734069.75,3.53,NaN,NaN,NaN,NaN,NaN,NaN
734069.791666667,4.9,NaN,NaN,NaN,NaN,NaN,NaN
734069.833333333,3.3,NaN,NaN,NaN,NaN,NaN,NaN
734069.875,0.7,NaN,NaN,NaN,NaN,NaN,NaN
734069.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734069.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734070,0.3,NaN,NaN,NaN,NaN,NaN,NaN
734070.041666667,0.2,NaN,NaN,NaN,NaN,NaN,NaN
734070.083333333,0.3,NaN,NaN,NaN,NaN,NaN,NaN
734070.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734070.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734070.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734070.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734070.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734070.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734070.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734070.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734070.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734070.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734070.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734070.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734070.625,0.2,NaN,NaN,NaN,NaN,NaN,NaN
734070.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734070.708333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734070.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734070.791666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734070.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734070.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734070.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734070.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734071,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.625,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.708333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.791666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734071.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734072,0,NaN,NaN,NaN,NaN,NaN,NaN
734072.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734072.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734072.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734072.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734072.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734072.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734072.291666667,0.3,NaN,NaN,NaN,NaN,NaN,NaN
734072.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734072.375,0.2,NaN,NaN,NaN,NaN,NaN,NaN
734072.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734072.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734072.5,0.3,NaN,NaN,NaN,NaN,NaN,NaN
734072.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734072.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734072.625,4.3,NaN,NaN,NaN,NaN,NaN,NaN
734072.666666667,9.9,NaN,NaN,NaN,NaN,NaN,NaN
734072.708333333,5.9,NaN,NaN,NaN,NaN,NaN,NaN
734072.75,6.1,NaN,NaN,NaN,NaN,NaN,NaN
734072.791666667,0.5,NaN,NaN,NaN,NaN,NaN,NaN
734072.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734072.875,2,NaN,NaN,NaN,NaN,NaN,NaN
734072.916666667,1,NaN,NaN,NaN,NaN,NaN,NaN
734072.958333333,0.3,NaN,NaN,NaN,NaN,NaN,NaN
734073,0.7,NaN,NaN,NaN,NaN,NaN,NaN
734073.041666667,0.5,NaN,NaN,NaN,NaN,NaN,NaN
734073.083333333,1.6,NaN,NaN,NaN,NaN,NaN,NaN
734073.125,1,NaN,NaN,NaN,NaN,NaN,NaN
734073.166666667,1.2,NaN,NaN,NaN,NaN,NaN,NaN
734073.208333333,0.3,NaN,NaN,NaN,NaN,NaN,NaN
734073.25,1.8,NaN,NaN,NaN,NaN,NaN,NaN
734073.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734073.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734073.375,0.5,NaN,NaN,NaN,NaN,NaN,NaN
734073.416666667,1,NaN,NaN,NaN,NaN,NaN,NaN
734073.458333333,0.5,NaN,NaN,NaN,NaN,NaN,NaN
734073.5,1,NaN,NaN,NaN,NaN,NaN,NaN
734073.541666667,1,NaN,NaN,NaN,NaN,NaN,NaN
734073.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734073.625,1.8,NaN,NaN,NaN,NaN,NaN,NaN
734073.666666667,3.1,NaN,NaN,NaN,NaN,NaN,NaN
734073.708333333,0.2,NaN,NaN,NaN,NaN,NaN,NaN
734073.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734073.791666667,0.5,NaN,NaN,NaN,NaN,NaN,NaN
734073.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734073.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734073.916666667,0.3,NaN,NaN,NaN,NaN,NaN,NaN
734073.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734074,0,NaN,NaN,NaN,NaN,NaN,NaN
734074.041666667,0.2,NaN,NaN,NaN,NaN,NaN,NaN
734074.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734074.125,0.3,NaN,NaN,NaN,NaN,NaN,NaN
734074.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734074.208333333,0.2,NaN,NaN,NaN,NaN,NaN,NaN
734074.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734074.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734074.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734074.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734074.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734074.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734074.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734074.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734074.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734074.625,0,NaN,NaN,NaN,NaN,NaN,NaN
734074.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734074.708333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734074.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734074.791666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734074.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734074.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734074.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734074.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734075,0,NaN,NaN,NaN,NaN,NaN,NaN
734075.041666667,0.3,NaN,NaN,NaN,NaN,NaN,NaN
734075.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734075.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734075.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734075.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734075.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734075.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734075.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734075.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734075.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734075.458333333,0.3,NaN,NaN,NaN,NaN,NaN,NaN
734075.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734075.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734075.583333333,0.2,NaN,NaN,NaN,NaN,NaN,NaN
734075.625,0.5,NaN,NaN,NaN,NaN,NaN,NaN
734075.666666667,0.8,NaN,NaN,NaN,NaN,NaN,NaN
734075.708333333,1.5,NaN,NaN,NaN,NaN,NaN,NaN
734075.75,2,NaN,NaN,NaN,NaN,NaN,NaN
734075.791666667,1.3,NaN,NaN,NaN,NaN,NaN,NaN
734075.833333333,1.3,NaN,NaN,NaN,NaN,NaN,NaN
734075.875,1.5,NaN,NaN,NaN,NaN,NaN,NaN
734075.916666667,1.3,NaN,NaN,NaN,NaN,NaN,NaN
734075.958333333,1.5,NaN,NaN,NaN,NaN,NaN,NaN
734076,1.3,NaN,NaN,NaN,NaN,NaN,NaN
734076.041666667,1,NaN,NaN,NaN,NaN,NaN,NaN
734076.083333333,1,NaN,NaN,NaN,NaN,NaN,NaN
734076.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734076.166666667,0.2,NaN,NaN,NaN,NaN,NaN,NaN
734076.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734076.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734076.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734076.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734076.375,0.3,NaN,NaN,NaN,NaN,NaN,NaN
734076.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734076.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734076.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734076.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734076.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734076.625,0,NaN,NaN,NaN,NaN,NaN,NaN
734076.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734076.708333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734076.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734076.791666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734076.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734076.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734076.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734076.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734077,0,NaN,NaN,NaN,NaN,NaN,NaN
734077.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734077.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734077.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734077.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734077.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734077.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734077.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734077.333333333,1.8,NaN,NaN,NaN,NaN,NaN,NaN
734077.375,2.3,NaN,NaN,NaN,NaN,NaN,NaN
734077.416666667,2.5,NaN,NaN,NaN,NaN,NaN,NaN
734077.458333333,2.3,NaN,NaN,NaN,NaN,NaN,NaN
734077.5,1.3,NaN,NaN,NaN,NaN,NaN,NaN
734077.541666667,0.2,NaN,NaN,NaN,NaN,NaN,NaN
734077.583333333,0.3,NaN,NaN,NaN,NaN,NaN,NaN
734077.625,0.7,NaN,NaN,NaN,NaN,NaN,NaN
734077.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734077.708333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734077.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734077.791666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734077.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734077.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734077.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734077.958333333,0.5,NaN,NaN,NaN,NaN,NaN,NaN
734078,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.5,0.3,NaN,NaN,NaN,NaN,NaN,NaN
734078.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.625,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.708333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.791666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734078.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734079,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.625,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.708333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.791666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734079.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734080,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.625,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.708333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.791666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734080.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734081,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.625,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.666666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.708333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.75,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.791666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.833333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.875,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.916666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734081.958333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734082,0,NaN,NaN,NaN,NaN,NaN,NaN
734082.041666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734082.083333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734082.125,0,NaN,NaN,NaN,NaN,NaN,NaN
734082.166666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734082.208333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734082.25,0,NaN,NaN,NaN,NaN,NaN,NaN
734082.291666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734082.333333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734082.375,0,NaN,NaN,NaN,NaN,NaN,NaN
734082.416666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734082.458333333,0,NaN,NaN,NaN,NaN,NaN,NaN
734082.5,0,NaN,NaN,NaN,NaN,NaN,NaN
734082.541666667,0,NaN,NaN,NaN,NaN,NaN,NaN
734082.583333333,0,NaN,NaN,NaN,NaN,NaN,NaN
